1;;4;;Mi a futtatókörnyezet (runtime) egyik alapvető funkciója a diák alapján?;;Hardvereszközök közvetlen kezelése;;Egy absztrakt számítógép-architektúra (VM) biztosítása;;Forráskód fordítása tetszőleges nyelvre;;A felhasználói felület elemeinek megjelenítése;;B;;Futtatókörnyezetek
15;;6;;Melyik operátor NEM definiálható felül C#-ban?;;A '+' aritmetikai operátor két egyedi osztály összeadására;;A '==' relációs operátor két objektum egyenlőségének vizsgálatára;;A '()' függvényhívás operátor az osztály funktorrá tételéhez;;A '=' hozzárendelés operátor;;D;;Nyelvi eszközök EA
16;;4;;Milyen deklarációs szintaxissal hozunk létre egy kétdimenziós (nem beágyazott) tömböt?;;int[] TwoDim egy dimenziós tömb;;int[,] TwoDim kétdimenziós tömb;;int[][] TwoDim tömbök tömbje;;int[2D] TwoDim speciális szintaxis;;B;;Nyelvi eszközök EA
17;;7;;Mi a különbség egy érték típusú és egy referencia típusú elemeket tartalmazó tömb létrehozása között?;;Semmi, a fordító mindkét esetben ugyanazt a kódot generálja;;Érték típusnál csak a hely jön létre, referencia típusnál a hely és az objektumok is;;Érték típusnál a hely és az elemek is létrejönnek, referencia típusnál csak a referenciák helye;;Referencia típusú tömböt nem lehet létrehozni, csak listát;;C;;Nyelvi eszközök EA
18;;5;;Melyik láthatósági módosító teszi lehetővé az elérést csak az adott szerelvényen (assembly) belül?;;A 'public', amely mindenki számára láthatóvá teszi;;A 'private', amely csak az osztályon belüli elérést engedi;;Az 'internal', amely szerelvényen belüli publikus elérést biztosít;;A 'protected', amely a leszármazottak számára teszi elérhetővé;;C;;Nyelvi eszközök EA
19;;6;;Melyik kulcsszót kell használni egy ősosztálybeli virtuális függvény felülírásához egy leszármazottban?;;A 'virtual' kulcsszót a leszármazottban is;;Az 'override' kulcsszót, jelezve a felülírás szándékát;;A 'new' kulcsszót a metódus elrejtésére;;Az 'abstract' kulcsszót a konkrét implementációhoz;;B;;Nyelvi eszközök EA
20;;6;;Mi a különbség az 'as' és a hagyományos (zárójeles) cast között?;;Az 'as' operátor gyorsabb, de csak referencia típusokra működik;;Az 'as' kivételt dob sikertelen konverziónál, a cast 'null'-t ad;;A cast kivételt dob sikertelen konverziónál, az 'as' 'null'-t ad vissza;;Nincs különbség, az 'as' csak egy szintaktikai könnyítés;;C;;Nyelvi eszközök EA
21;;6;;Milyen esetben használjuk a 'const' és milyenben a 'readonly' kulcsszót?;;A 'const' futásidejű, a 'readonly' fordításidejű konstans;;A 'const' csak osztályszintű, a 'readonly' lehet példányszintű is;;A 'const' csak referencia típusokra, a 'readonly' csak érték típusokra jó;;A 'const' fordításidejű, míg a 'readonly' értéke futásidőben is meghatározható;;D;;Nyelvi eszközök EA
22;;7;;Mikor hívódik meg egy osztály statikus konstruktora?;;Minden egyes példány létrehozásakor a normál konstruktor előtt;;Az első példány létrehozása vagy az első statikus tag elérése előtt;;A program leállásakor a statikus adatok felszabadítására;;A fejlesztőnek kell manuálisan meghívnia a program elején;;B;;Nyelvi eszközök EA
23;;5;;Mi a 'ref' kulcsszó szerepe egy függvény paraméterlistájában?;;Azt jelzi, hogy a paraméter egy referencia típusú objektum;;Lehetővé teszi, hogy a függvény az eredeti változó értékét módosítsa;;Azt jelöli, hogy a paramétert a függvény nem módosíthatja;;A paraméter opcionálissá tételére szolgál;;B;;Nyelvi eszközök EA
24;;6;;Mi a fő különbség a 'ref' és az 'out' paraméterek között?;;A 'ref' befelé és kifelé, az 'out' csak kifelé szállít adatot;;Az 'out' befelé és kifelé, a 'ref' csak befelé szállít adatot;;A 'ref' változónak nem kell értéket adni hívás előtt, az 'out'-nak igen;;A hívás helyén csak a 'ref' kulcsszót kell kitenni, az 'out'-ot nem;;A;;Nyelvi eszközök EA
25;;7;;Mi történik a "boxing" folyamat során C#-ban?;;Egy referencia típusú objektumot alakít át érték típussá a gyorsabb kezelésért;;Egy érték típust csomagol egy objektumba a heap-en, és bemásolja az értékét;;Egy objektum adatait egy bináris fájlba (dobozba) szerializálja;;Egy függvényhívást csomagol egy delegate objektumba;;B;;Nyelvi eszközök EA
26;;4;;Melyik kulcsszóval kezdődik az a blokk, ami a hibakezelés során mindig lefut, akár volt hiba, akár nem?;;A 'try' blokk, amely a védett kódot tartalmazza;;A 'catch' blokk, amely a kivételeket kapja el;;A 'throw' kulcsszó, amely kivételt dob;;A 'finally' blokk, amely a garantáltan lefutó kódot tartalmazza;;D;;Nyelvi eszközök EA
27;;4;;Mire szolgál a 'namespace' (névtér) a C# kódban?;;A kód fizikai elrendezésére a merevlemezen;;Osztályok és típusok logikai csoportosítására, a névütközések elkerülésére;;A memóriakezelés és a szemétgyűjtés finomhangolására;;Egy adott fájlban lévő kód fordítási egységének definiálására;;B;;Nyelvi eszközök EA
28;;6;;Melyik interfészt kell egy kollekciónak implementálnia, hogy használható legyen a 'foreach' ciklussal?;;Az ICollection interfészt a darabszám lekérdezéséhez;;Az IEnumerable interfészt, amely egy GetEnumerator metódust ír elő;;Az IEnumerator interfészt, amely a MoveNext és Current tagokat tartalmazza;;Az IDisposable interfészt a ciklus végi erőforrás-felszabadításhoz;;B;;Nyelvi eszközök EA
29;;5;;Melyik NEM a System.Object osztály virtuális metódusa az előadás alapján?;;ToString(), a szöveges reprezentációért;;GetHashCode(), a hash kód generálásáért;;Equals(object o), az azonosság vizsgálatáért;;GetType(), a futásidejű típusinformációért;;D;;Nyelvi eszközök EA
30;;5;;Melyik típus alkalmas nagy pontosságú pénzügyi számításokra, elkerülve a lebegőpontos hibákat?;;A 'float' típus, amely 32 bites lebegőpontos szám;;A 'double' típus, amely 64 bites lebegőpontos szám;;A 'decimal' típus, amely 128 bites, fixpontos számábrázolású;;A 'long' típus, amely 64 bites egész szám;;C;;Nyelvi eszközök EA
31;;8;;Melyik láthatósági módosító kombináció teszi elérhetővé egy tagot a tartalmazó szerelvényen belül BÁRHOL, illetve azon kívül CSAK a leszármazottakban?;;A 'public', mert az mindenhol elérhetővé teszi;;A 'protected', mert az csak leszármazottaknak engedi;;Az 'internal', mert az csak a szerelvényen belül érvényes;;A 'protected internal', amely a két módosító unióját képezi;;D;;Nyelvi eszközök EA
1;;5;;Mi a property-k (tulajdonságok) használatának elsődleges célja a publikus tagváltozókkal szemben?;;A kód méretének csökkentése;;Az objektum konzisztens állapotának biztosítása adatvalidációval;;A futásidejű teljesítmény növelése;;Az osztályok közötti öröklődés engedélyezése;;B;;Nyelvi eszközök 1
2;;6;;Mi történik, amikor egy property 'set' ága lefut?;;A property mögötti érték lekérdezése történik;;A 'value' kulcsszóval hivatkozott új érték beállítása történik;;Egy új objektumpéldány jön létre a memóriában;;A property láthatósága ideiglenesen megváltozik;;B;;Nyelvi eszközök 1
3;;4;;Melyik a helyes szintaxis egy csak olvasható (readonly) 'Age' property definiálására?;;public int Age { private get; };;public int Age { get; private set; };;public int Age { get; };;public int Age { set; };;C;;Nyelvi eszközök 1
4;;6;;Mi történik a háttérben egy auto-implementált property (pl. public string Name { get; set; }) létrehozásakor?;;A fordító egy publikus tagváltozót hoz létre;;Nem jön létre tagváltozó, az érték a veremben tárolódik;;A fordító generál egy rejtett, privát tagváltozót a property számára;;A property egy statikus változóhoz kötődik automatikusan;;C;;Nyelvi eszközök 1
5;;7;;Milyen módokon adható érték egy csak olvasható (readonly) auto-implementált tulajdonságnak (pl. public string Name { get; })?;;Bármelyik metódusból a 'set' kulcsszóval;;Kizárólag a konstruktorban vagy a deklaráció helyén, kezdőértékkel;;Kizárólag statikus metódusokból adható neki érték;;A 'get' ágon belülről, rekurzív módon;;B;;Nyelvi eszközök 1
6;;5;;Mit definiálunk a 'delegate' kulcsszó használatával C#-ban?;;Egy konkrét metódus implementációt;;Egy eseménykezelő láncot, ami automatikusan lefut;;Egy típust, ami egy adott szignatúrájú metódusra tud hivatkozni;;Egy absztrakt osztályt, aminek nincsenek tagváltozói;;C;;Nyelvi eszközök 1
7;;6;;Hogyan lehet egy delegate objektumhoz több metódusreferenciát is hozzáadni (multicast)?;;A 'new' kulcsszóval minden új metódusnál;;A metódusokat vesszővel elválasztva a konstruktorban;;A '+=' operátor használatával;;A 'Delegate.Add' statikus metódus hívásával;;C;;Nyelvi eszközök 1
8;;6;;Melyik a helyes módja egy delegate objektum által hivatkozott metódus meghívásának?;;A delegate objektumot úgy hívjuk, mintha egy függvény lenne;;A delegate '.Call()' metódusát kell használni;;A 'InvokeDelegate' kulcsszót kell használni;;A delegate-et nem lehet közvetlenül hívni, csak eseményen keresztül;;A;;Nyelvi eszközök 1
9;;5;;Milyen tervezési mintára épül a .NET eseménykezelési mechanizmusa?;;A Singleton (egykepéldányos) mintára;;A Factory (gyártó) mintára;;A Publisher/Subscriber (kiadó/feliratkozó) mintára;;A Decorator (dekorátor) mintára;;C;;Nyelvi eszközök 1
10;;4;;Mi a szerepe az 'event' kulcsszónak egy delegate típusú tagváltozó előtt?;;Jelzi, hogy a delegate csak egyetlen metódusra hivatkozhat;;Speciális védelmet ad a delegate-nek, eseménnyé alakítja;;Növeli a delegate teljesítményét a gyorsabb hívás érdekében;;Lehetővé teszi a delegate-nek, hogy értéket adjon vissza;;B;;Nyelvi eszközök 1
11;;7;;Miért fontos ellenőrizni egy eseményt (pl. Log) null értékre, mielőtt elsütjük?;;Mert ha nincs feliratkozó, az esemény null, és a hívása kivételt dob;;Hogy elkerüljük a végtelen ciklust a feliratkozók között;;Hogy a feliratkozók sorrendjét ellenőrizzük a hívás előtt;;Mert a null eseményhívás memóriaszivárgást okozhat;;A;;Nyelvi eszközök 1
12;;8;;Melyik állítás NEM igaz az 'event' és a 'delegate' közötti különbségre?;;Az event-et csak a tartalmazó osztályból lehet elsütni;;Az event-re nem lehet az '=' operátorral új hivatkozást adni;;Az event-re a '+=' és '-=' operátorokkal lehet fel- és leiratkozni;;Az event lehet lokális változó egy metóduson belül, a delegate nem;;D;;Nyelvi eszközök 1
13;;6;;Hogyan lehet leiratkozni egy eseményről C#-ban?;;A '-=' operátorral, megadva a korábban regisztrált kezelőfüggvényt;;Az '=' operátorral, null értéket adva az eseménynek;;A 'dispose' metódus meghívásával az eseményen;;A 'remove' kulcsszóval és az esemény nevével;;A;;Nyelvi eszközök 1
14;;5;;Mi az attribútumok (pl. [Serializable]) elsődleges funkciója a C# kódban?;;Futásidejű logikát adnak a kódelemekhez;;Deklaratív módon metaadatokat csatolnak a kódelemekhez;;Helyettesítik az öröklődést a kompozícióval;;Optimalizálják a fordító által generált IL kódot;;B;;Nyelvi eszközök 1
15;;7;;Melyik attribútummal jelezhetjük, hogy egy metódus elavult és használata nem javasolt?;;A [Deprecated] attribútummal;;A [NonSerialized] attribútummal;;Az [Obsolete] attribútummal;;A [Warning] attribútummal;;C;;Nyelvi eszközök 1
16;;4;;Az előadás alapján melyik az érték típus (value type)?;;string;;File;;struct;;interface;;C;;Nyelvi eszközök 1
17;;4;;Az előadás alapján melyik a referencia típus (reference type)?;;int;;bool;;class;;enum;;C;;Nyelvi eszközök 1
18;;6;;Mi a különbség egy `Person p1;` deklarációban, ha a Person egy 'struct' vagy egy 'class'?;;'struct' esetén null referencia, 'class' esetén létrejön az objektum;;Mindkét esetben létrejön az objektum alapértelmezett értékekkel;;Mindkét esetben csak egy null referencia jön létre a heap-en;;'struct' esetén létrejön az objektum, 'class' esetén csak egy null értékű referencia;;D;;Nyelvi eszközök 1
19;;5;;Hol foglal helyet egy lokális változóként deklarált 'struct' és 'class' példány?;;Mindkettő a heap-en (felügyelt memória);;A 'struct' a vermen (stack), a 'class' objektuma a heap-en;;Mindkettő a vermen (stack) a gyors elérés érdekében;;A 'class' a vermen (stack), a 'struct' a heap-en;;B;;Nyelvi eszközök 1
20;;6;;Mikor érdemes 'struct'-ot használni 'class' helyett az előadás szerint?;;Nagy, bonyolult adatszerkezetek modellezésére;;Amikor öröklődésre van szükségünk;;Kisméretű, adatszerű objektumok esetén a GC terhelésének csökkentésére;;Amikor az objektumainkat szálbiztosan kell kezelni;;C;;Nyelvi eszközök 1
21;;7;;Mit jelent a null-conditional operator (?.), pl. `Log?.Invoke(msg)` esetén?;;Ha a Log null, akkor kivételt dob;;Ha a Log null, akkor a program leáll;;Ha a Log nem null, akkor meghívja az Invoke metódust, különben nem csinál semmit;;Ha a Log nem null, akkor igaz logikai értékkel tér vissza;;C;;Nyelvi eszközök 1
22;;6;;Mi a különbség egy `Person[] persons = new Person[10];` tömblétrehozásnál, ha a Person `struct` vagy `class`?;;Semmi, a fordító mindkét esetben ugyanazt a kódot generálja;;struct esetén létrejön 10 objektum, class esetén csak 10 null referencia;;class esetén létrejön 10 objektum, struct esetén csak 10 üres referencia;;Mindkét esetben létrejön 10 objektum, de a class esetén a heap-en;;B;;Nyelvi eszközök 1
23;;7;;Milyen mechanizmussal lehet futásidőben lekérdezni egy osztály attribútumait?;;Szerializációval;;Delegátumokkal;;Reflection (reflexió) segítségével;;Pointer aritmetikával;;C;;Nyelvi eszközök 1
24;;5;;Hogyan lehet egy auto-implementált property-nek alapértelmezett értéket adni?;;A konstruktorban a 'default' kulcsszóval;;A deklaráció során az egyenlőségjel után megadva az értéket;;A get ágban egy if-else szerkezettel;;Nem lehet nekik alapértelmezett értéket adni;;B;;Nyelvi eszközök 1
25;;7;;Miért nem célszerű publikussá tenni egy osztály tagváltozóit az előadás szerint?;;Mert a publikus tagváltozók lassabbak, mint a property-k;;Mert nem garantálható az objektum konzisztens állapota;;Mert a publikus tagváltozókat a GC nem tudja felszabadítani;;Mert a publikus tagváltozók nem lehetnek statikusak;;B;;Nyelvi eszközök 1
26;;6;;Milyen néven érhető el a 'set' ágon belül az az érték, amit a property-nek be akarunk állítani?;;A 'data' nevű speciális változóban;;Az 'input' nevű beépített paraméterben;;A 'value' nevű implicit kulcsszóval;;A property nevével megegyező változóban;;C;;Nyelvi eszközök 1
27;;8;;Lehet-e egy property get és set ágának különböző a láthatósága?;;Nem, a property egészére csak egy láthatóság vonatkozhat;;Igen, de csak a get ág lehet szigorúbb (pl. private);;Igen, de csak a set ág lehet szigorúbb (pl. private);;Igen, bármelyik ág lehet szigorúbb vagy lazább is;;C;;Nyelvi eszközök 1
28;;6;;Melyik alternatív megoldás létezik a delegate-alapú összehasonlításra egy rendező algoritmusban?;;Az elemeknek implementálniuk kell az IComparable interfészt;;Az elemeknek implementálniuk kell a ISerializable interfészt;;Az elemeknek rendelkezniük kell egy 'SortKey' nevű property-vel;;Minden elemnek statikus 'Compare' metódussal kell rendelkeznie;;A;;Nyelvi eszközök 1
29;;5;;Milyen típusú metódusokra hivatkozhat egy delegate?;;Csak statikus metódusokra;;Csak nem statikus (példány) metódusokra;;Statikus és nem statikus metódusokra is;;Csak olyan metódusokra, amik ugyanabban az osztályban vannak;;C;;Nyelvi eszközök 1
30;;7;;Mi az alapja a .NET eseménykezelésének, ami a háttérben működik?;;Egy speciális, 'event' típusú objektum;;Egy multicast delegátból képzett speciális tagváltozó;;Egy láncolt lista, ami a feliratkozókat tárolja;;Egy beépített rendszerüzenet-sor (message queue);;B;;Nyelvi eszközök 1
31;;6;;Hogyan adhatunk át egy metódusreferenciát egy delegate-nek az egyszerűsített szintaktikával?;;A 'new' kulcsszóval és a metódus nevével;;Egyszerűen csak megadjuk a metódus nevét a delegate-nek értékül;;A metódus nevét stringként, idézőjelek között adjuk át;;Lambda kifejezéssel, ami meghívja a metódust;;B;;Nyelvi eszközök 1
32;;7;;A `[NonSerialized]` attribútum mit jelez a szerializációs folyamat számára?;;Hogy az egész osztályt nem szabad szerializálni;;Hogy az adott mezőt ki kell hagyni a szerializációból;;Hogy a mezőt titkosítva kell a stream-be írni;;Hogy a mező értéke null, és ezért nem érdemes elmenteni;;B;;Nyelvi eszközök 1